method;none;aspect ratio(0.75);aspect ratio(0.85);aspect ratio(0.95);aspect ratio(1.05);aspect ratio(1.15);aspect ratio(1.25);resize(0.5);resize(0.75);resize(0.9);resize(1.1);resize(1.25);generic crop(0.25,0.3,0.8,0.85);generic crop(0.25,0.3,0.8,1);generic crop(0.25,0,0.8,0.85);generic crop(0.25,0,0.8,1);generic crop(0.25,0.3,1,0.85);generic crop(0.25,0.3,1,1);generic crop(0.25,0,1,0.85);generic crop(0.25,0,1,1);generic crop(0,0.3,0.8,0.85);generic crop(0,0.3,0.8,1);generic crop(0,0,0.8,0.85);generic crop(0,0,0.8,1);generic crop(0,0.3,1,0.85);generic crop(0,0.3,1,1);generic crop(0,0,1,0.85);generic crop(0,0,1,1);center crop(0.25);center crop(0.35);center crop(0.5);center crop(0.75);center crop(0.8);center crop(1.2);center crop(1.5);vflip;hflip;overlay emoji(0.15,0.5,0.5);overlay emoji(0.15,0.5,0.7);overlay emoji(0.15,0.2,0.5);overlay emoji(0.15,0.2,0.7);overlay emoji(0.25,0.5,0.5);overlay emoji(0.25,0.5,0.7);overlay emoji(0.25,0.2,0.5);overlay emoji(0.25,0.2,0.7);overlay emoji(0.35,0.5,0.5);overlay emoji(0.35,0.5,0.7);overlay emoji(0.35,0.2,0.5);overlay emoji(0.35,0.2,0.7);overlay emoji(0.5,0.1);overlay emoji(0.5,0.4);overlay emoji(0.5,0.6);overlay emoji(0.1,0.1);overlay emoji(0.1,0.4);overlay emoji(0.1,0.6);overlay emoji(0.35,0.1);overlay emoji(0.35,0.4);overlay emoji(0.35,0.6);overlay emoji(0.65,0.1);overlay emoji(0.65,0.4);overlay emoji(0.65,0.6);rotation(2);rotation(15);rotation(30);rotation(45);re-watermark(ssl);re-watermark(blind);re-watermark(trustmark);re-watermark(dwtDct);re-watermark(dwtDctSvd);re-watermark(rivaGan);re-watermark(stegastamp);re-watermark(arwgan);sharpen(1.5);sharpen(3);sharpen(7);sharpen(10);random noise(0.01);random noise(0.02);blur(5);blur(11);blur(15);blur(21);jpeg(20);jpeg(50);jpeg(75);jpeg(90);jpeg(95);jpeg(98);jpeg(100);contrast(0.5);contrast(1.0);contrast(1.5);contrast(2.0);brightness(0.5);brightness(1.0);brightness(1.5);brightness(2.0);hue(-0.5);hue(-0.25);hue(0.25);hue(0.5);aspect ratio;resize;generic crop;center crop;overlay emoji;rotation;re-watermark;sharpen;random noise;blur;jpeg;contrast;brightness;hue;geometric;photometric;all
ssl watermarking; 100.00; 98.23; 99.72; 100.00; 100.00; 99.91; 100.00; 99.26; 100.00; 100.00; 99.91; 99.53; 97.40; 99.44; 99.81; 99.91; 98.88; 99.44; 100.00; 100.00; 99.72; 99.91; 100.00; 100.00; 99.91; 99.91; 100.00; 100.00; 96.19; 98.05; 99.63; 99.91; 100.00; 100.00; 99.72; 98.51; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.35; 100.00; 99.26; 99.81; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 99.91; 99.44; 98.14; 44.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 98.88; 81.58; 74.42; 60.47; 52.65; 100.00; 99.91; 99.16; 80.65; 65.12; 80.37; 96.93; 99.81; 100.00; 100.00; 100.00; 100.00; 100.00; 96.74; 88.09; 100.00; 100.00; 99.72; 96.56; 94.42; 99.81; 99.53; 94.60; 99.64; 99.74; 99.65; 99.07; 99.93; 99.37; 92.99; 88.72; 56.56; 94.93; 91.75; 96.21; 99.07; 97.09; 99.51; 95.11; 96.85
blind watermarking; 100.00; 48.09; 49.49; 53.77; 49.58; 48.09; 50.88; 51.63; 47.72; 50.60; 47.72; 48.93; 52.28; 52.00; 51.07; 51.44; 49.67; 50.05; 55.35; 54.88; 53.40; 52.84; 52.93; 53.95; 57.49; 57.49; 100.00; 100.00; 53.49; 54.33; 50.79; 51.16; 59.63; 57.30; 52.19; 58.05; 46.14; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 60.47; 51.81; 50.23; 50.23; 100.00; 92.74; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 79.16; 21.49; 54.98; 51.53; 100.00; 100.00; 99.91; 95.53; 49.40; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 62.42; 100.00; 76.09; 79.53; 52.74; 100.00; 62.51; 40.56; 86.05; 73.58; 85.40; 100.00; 49.98; 49.32; 59.05; 54.13; 100.00; 53.19; 99.09; 75.16; 53.26; 98.86; 92.77; 79.51; 63.95; 86.26; 54.68; 91.21; 76.74
trustmark watermarking; 100.00; 93.02; 93.02; 90.70; 88.37; 89.67; 88.37; 100.00; 100.00; 100.00; 100.00; 100.00;  1.02;  2.23;  1.02;  1.12;  2.51;  0.00;  0.00;  0.00;  1.02;  0.00; 95.35; 95.35;  0.00;  0.00; 100.00; 100.00;  0.00;  1.12;  1.49; 100.00; 100.00;  1.30;  0.00;  1.02; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 95.35; 100.00; 88.37; 97.67; 97.67; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 97.67;  0.00;  0.00;  0.00; 100.00; 72.09;  0.00; 100.00; 95.35; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 97.67; 18.60;  0.00; 100.00; 100.00; 100.00; 100.00;  0.00; 88.37; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 60.47; 23.26; 100.00; 100.00; 83.44; 57.95;  0.00;  0.00;  0.93;  0.00; 90.53; 100.00; 24.98; 29.13; 99.13; 24.42; 83.43; 99.42;  9.30; 100.00; 84.05; 70.93; 85.35;  0.23; 46.13; 83.23; 68.54
dwtDct watermarking; 89.49; 49.02; 48.00; 49.58; 48.84; 49.02; 48.84; 47.63; 47.16; 48.37; 48.28; 48.93; 51.44; 51.16; 52.09; 52.47; 51.35; 50.14; 51.07; 51.26; 53.40; 53.49; 56.93; 55.53; 53.40; 53.12; 83.16; 89.49; 53.30; 52.84; 53.49; 52.56; 52.37; 46.14; 44.00; 52.00; 49.49; 89.58; 88.93; 89.40; 89.67; 88.84; 88.65; 89.02; 88.28; 87.63; 85.67; 87.81; 85.95; 92.65; 92.93; 92.74; 91.63; 92.56; 91.63; 92.37; 92.84; 92.56; 92.65; 92.93; 92.93; 50.23; 49.40; 49.21; 49.21; 91.16; 65.86; 90.51; 48.47; 93.95; 92.74; 89.67; 87.07; 90.60; 49.86; 42.98; 42.98; 46.14; 55.63; 54.79; 47.72; 47.35; 48.09; 48.19; 47.16; 47.53; 49.21; 53.86; 59.44; 60.28; 45.58; 89.49; 59.26; 44.00; 45.77; 89.49; 65.58; 44.00; 54.98; 44.65; 44.09; 52.47; 48.88; 48.07; 56.84; 50.67; 90.41; 49.51; 82.43; 56.60; 50.88; 49.49; 52.24; 59.58; 61.21; 49.05; 52.43; 72.14; 64.34
dwtDctSvd watermarking; 100.00; 44.00; 44.00; 46.98; 45.49; 44.09; 44.00; 44.00; 44.00; 44.00; 44.09; 44.00; 47.16; 45.40; 47.63; 46.14; 46.05; 46.05; 48.65; 48.00; 49.86; 48.47; 51.81; 51.91; 53.49; 51.63; 100.00; 100.00; 49.02; 49.02; 47.16; 44.93; 49.49; 44.00; 44.00; 47.63; 45.21; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.81; 100.00; 99.81; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 44.84; 44.00; 44.00; 44.00; 98.05; 48.19; 100.00; 71.53; 44.00;  2.23; 100.00; 100.00; 100.00; 98.79; 60.28; 49.21; 75.72; 59.81; 99.53; 75.35; 58.23; 49.58; 44.28; 47.16; 80.19; 99.26; 100.00; 100.00; 100.00; 43.81; 100.00; 48.47; 45.40; 43.81; 100.00; 50.42; 54.79;  0.00; 44.00; 44.00;  0.00; 44.76; 44.02; 55.14; 46.80; 99.98; 44.21; 70.50; 77.07; 67.77; 70.67; 81.55; 59.42; 62.26; 22.00; 49.20; 79.27; 67.37
rivaGan watermarking; 100.00; 99.81; 100.00; 100.00; 100.00; 100.00; 99.91; 97.58; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 41.40; 59.07; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 99.81; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 98.98; 72.74; 57.21; 100.00; 100.00; 100.00; 100.00; 100.00; 99.81; 100.00; 100.00; 100.00; 100.00; 99.72; 99.53; 99.72; 89.40; 100.00; 99.81; 99.07; 94.60; 80.09; 96.84; 99.35; 100.00; 100.00; 100.00; 100.00; 99.63; 100.00; 99.72; 95.44; 99.91; 100.00; 99.53; 97.77;  0.09; 63.35; 41.58;  0.09; 99.95; 99.50; 99.99; 99.99; 99.98; 82.23; 99.98; 99.81; 94.56; 98.37; 96.61; 98.70; 99.30; 26.28; 95.66; 94.34; 94.86
stegastamp watermarking; 96.47; 57.95; 76.93; 92.19; 92.09; 81.12; 72.00; 52.28; 49.02; 68.09; 99.44; 97.58; 39.44; 56.28; 51.16; 58.70; 48.56; 49.77; 49.12; 52.65; 47.07; 45.77; 52.37; 41.67; 35.63; 54.33; 56.28; 96.47; 97.30; 97.67; 96.28; 96.65; 96.93; 96.47; 96.56; 56.00; 37.58; 92.84; 97.30; 93.86; 96.56; 88.56; 95.91; 89.30; 95.07; 87.63; 87.91; 86.33; 95.63; 93.95; 86.14; 95.44; 92.74; 95.44; 91.44; 92.19; 91.91; 95.07; 94.60; 91.35; 92.65; 95.63; 44.19; 50.23; 46.51; 96.65; 97.21; 96.37; 96.37; 96.37; 96.65; 47.91; 96.09; 96.19; 95.63; 89.86; 86.60; 94.23; 91.72; 98.70; 99.53; 98.70; 94.60; 96.47; 96.65; 97.30; 96.74; 96.19; 96.37; 96.65; 96.00; 96.47; 95.63; 92.47; 97.58; 96.47; 95.72; 95.26; 96.56; 96.84; 96.56; 96.37; 78.71; 73.28; 52.20; 96.84; 92.49; 59.14; 90.45; 92.07; 92.98; 97.88; 96.62; 95.14; 96.26; 96.58; 67.05; 93.73; 83.16
arwgan watermarking; 100.00; 96.09; 99.53; 99.81; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 49.40; 64.65; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 69.12; 47.26; 40.19; 99.26; 100.00; 100.00; 98.33; 97.49; 100.00; 100.00; 44.00; 100.00; 100.00; 99.63; 98.79; 65.86; 62.88; 98.98; 65.95; 53.12; 45.86; 43.53; 48.56; 53.02; 63.63; 76.00; 89.58; 97.86; 100.00; 100.00; 97.67; 90.79; 100.00; 100.00; 99.35; 95.72;  3.44; 58.79; 49.49;  3.26; 99.22; 100.00; 100.00; 100.00; 100.00; 64.14; 92.38; 99.60; 64.37; 65.98; 67.46; 97.12; 98.77; 28.74; 94.15; 86.90; 89.77
ssl + blind watermarking; 100.00; 91.91; 95.35; 96.65; 97.67; 96.28; 94.70; 89.58; 96.00; 97.67; 96.00; 94.51; 87.44; 92.84; 95.91; 97.95; 91.53; 94.23; 98.05; 98.42; 93.67; 96.47; 99.07; 99.35; 96.56; 97.21; 100.00; 100.00; 88.09; 90.70; 96.00; 97.02; 97.49; 97.58; 92.28; 90.05; 99.72; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 96.65; 92.28; 90.42; 88.37; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.81; 96.37; 62.33; 58.14; 100.00; 100.00; 99.72; 93.49; 65.95; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.07; 100.00; 96.65; 93.30; 99.35; 100.00; 96.65; 92.28; 96.56; 96.37; 98.60; 100.00; 95.43; 94.75; 96.17; 94.17; 100.00; 91.93; 100.00; 99.05; 60.23; 98.30; 95.14; 97.26; 97.07; 97.88; 95.04; 97.45; 96.50
ssl + trustmark watermarking; 100.00; 99.44; 99.91; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 96.00; 98.23; 99.44; 100.00; 97.86; 99.16; 99.81; 100.00; 98.60; 99.44; 100.00; 100.00; 99.81; 99.53; 100.00; 100.00; 94.51; 96.74; 99.44; 100.00; 100.00; 100.00; 96.37; 96.84; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.81; 100.00; 99.53; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.81; 98.05; 97.12; 98.70; 99.63; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 98.23; 68.93; 54.05; 100.00; 100.00; 100.00; 100.00; 65.49; 99.35; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 96.93; 87.81; 100.00; 100.00; 99.81; 96.28; 90.98; 99.35; 98.88; 91.16; 99.88; 100.00; 99.24; 98.15; 99.97; 98.74; 99.79; 99.56; 61.49; 100.00; 94.98; 96.19; 99.02; 95.09; 99.15; 97.46; 98.13
ssl + dwtDct watermarking; 100.00; 96.37; 98.88; 99.35; 99.72; 99.16; 98.33; 97.86; 99.72; 99.81; 99.26; 98.42; 92.37; 96.09; 98.51; 99.26; 95.91; 97.77; 99.26; 99.53; 96.74; 98.23; 99.81; 99.91; 98.14; 98.98; 100.00; 100.00; 91.16; 92.84; 97.02; 99.35; 99.16; 99.07; 96.47; 94.42; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 99.91; 99.16; 99.91; 99.16; 99.81; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.26; 97.77; 96.56; 94.60; 92.28; 99.44; 100.00; 100.00; 100.00; 99.81; 99.91; 100.00; 100.00; 92.56; 72.74; 65.40; 60.19; 57.95; 100.00; 99.63; 98.79; 73.67; 65.77; 81.49; 94.33; 99.63; 99.72; 99.91; 99.91; 99.63; 100.00; 94.33; 85.40; 99.72; 100.00; 98.51; 93.77; 86.14; 96.28; 95.07; 85.77; 98.64; 99.01; 98.16; 96.44; 99.91; 97.05; 98.93; 82.67; 59.07; 93.02; 91.53; 94.84; 98.00; 90.81; 97.88; 94.85; 96.05
ssl + dwtDctSvd watermarking; 100.00; 92.47; 96.09; 97.77; 98.14; 96.74; 94.88; 91.16; 96.56; 97.58; 97.12; 94.42; 92.28; 95.26; 98.60; 98.98; 94.70; 96.19; 99.16; 98.98; 96.47; 97.12; 99.53; 99.53; 97.49; 97.95; 100.00; 100.00; 91.72; 93.67; 98.23; 98.70; 98.60; 98.42; 94.14; 89.86; 99.44; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 97.86; 94.33; 93.21; 90.51; 99.72; 95.81; 100.00; 99.53; 99.91; 96.74; 100.00; 100.00; 100.00; 99.72; 87.91; 91.16; 82.33; 64.84; 99.81; 94.88; 89.40; 64.19; 65.49; 77.49; 92.65; 99.81; 100.00; 100.00; 100.00; 99.63; 100.00; 94.23; 84.65; 99.53; 100.00; 97.58; 93.02; 80.56; 94.70; 93.02; 80.37; 96.02; 95.37; 97.64; 96.21; 100.00; 93.98; 98.97; 94.70; 73.58; 87.07; 90.78; 94.63; 97.53; 87.16; 96.35; 95.39; 95.77
ssl + rivaGan watermarking; 100.00; 99.81; 100.00; 100.00; 100.00; 100.00; 99.91; 98.42; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 89.95; 99.53; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 100.00; 100.00; 99.81; 100.00; 99.91; 99.91; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.16; 90.88; 89.02; 100.00; 100.00; 100.00; 100.00; 100.00; 99.91; 100.00; 99.91; 100.00; 100.00; 99.72; 99.53; 99.35; 88.19; 100.00; 99.91; 99.16; 94.79; 82.23; 97.67; 99.63; 100.00; 100.00; 100.00; 100.00; 100.00; 100.00; 99.63; 95.16; 100.00; 100.00; 99.72; 98.33; 84.93; 92.47; 94.70; 84.56; 99.95; 99.68; 99.99; 99.99; 99.98; 94.77; 99.98; 99.81; 93.77; 98.47; 97.08; 98.70; 99.51; 89.16; 99.16; 98.51; 98.77
ssl + stegastamp watermarking; 99.91; 97.86; 99.35; 99.63; 99.63; 99.44; 98.88; 98.51; 99.91; 99.81; 99.81; 99.53; 88.74; 94.60; 97.67; 99.07; 94.88; 98.14; 99.35; 99.91; 96.37; 98.88; 99.63; 99.91; 99.16; 99.81; 99.91; 99.91; 97.67; 98.23; 98.51; 99.53; 99.81; 99.72; 99.53; 95.44; 99.91; 100.00; 100.00; 99.91; 100.00; 99.81; 99.81; 99.63; 99.44; 97.86; 99.16; 98.42; 99.44; 99.91; 99.81; 99.63; 99.81; 99.81; 99.91; 99.91; 99.91; 99.91; 99.91; 99.91; 99.53; 99.91; 98.60; 97.02; 95.91; 97.30; 99.35; 99.81; 99.63; 99.63; 99.07; 99.26; 99.81; 99.81; 97.40; 91.91; 86.98; 94.23; 91.63; 100.00; 100.00; 99.63; 94.23; 96.84; 97.02; 97.58; 98.70; 99.44; 99.72; 99.81; 100.00; 99.91; 98.23; 93.30; 99.91; 99.91; 99.07; 97.49; 96.84; 99.07; 98.79; 96.37; 99.13; 99.52; 97.87; 99.00; 99.64; 97.86; 99.23; 94.02; 92.93; 98.47; 98.45; 97.86; 99.09; 97.77; 98.45; 98.51; 98.49
